  2650→<!-- SURFACE: ASK THE ORGANIZATION                                 -->
  2651→<!-- ============================================================ -->
  2652→<section class="surface" id="surface-ask">
  2653→  <div class="p-6 space-y-4 max-w-4xl mx-auto">
  2654→    <div class="flex items-center gap-2 text-[11px] text-amber-300 bg-amber-500/[0.04] border border-amber-500/20 rounded-md px-3 py-2" data-demo-banner="surface-ask"><span class="tag tag-amber">DEMO PROTOTYPE</span><span>This surface is a product prototype. The decisions, laws, and recommendations shown are illustrative placeholders — wire to the OEM backend (<code class="mono text-fg-400">maestro_oem</code>) to see real organizational state.</span></div>
  2655→    <div class="text-center pt-4">
  2656→      <div class="text-[10px] uppercase tracking-[0.2em] text-fg-500 mb-2">Ask the Organization</div>
  2657→      <h1 class="text-2xl font-bold text-white mb-2">What do you want to know?</h1>
  2658→      <p class="text-xs text-fg-500">Maestro synthesizes an answer from everything your organization knows — with citations.</p>
  2659→      <div class="mt-3 flex justify-center"><span class="dq-badge">DQ · What does the organization collectively know about this?</span></div>
  2660→    </div>
  2661→    <div class="relative">
  2662→      <input type="text" class="ask-input" id="ask-input" placeholder="Type 'we should…' for organizational autocomplete, or ask any question" oninput="onAskInput(this.value)" onkeydown="if(event.key==='Enter') submitAsk(this.value)">
  2663→      <div class="absolute right-4 top-1/2 -translate-y-1/2 flex items-center gap-1 text-[10px] text-fg-500"><kbd>↵</kbd> to ask</div>
  2664→      <!-- Organizational Autocomplete dropdown -->
  2665→      <div class="exec-autocomplete" id="exec-autocomplete"></div>
  2666→    </div>
  2667→    <div class="space-y-2" id="ask-suggestions">
  2668→      <div class="text-[10px] uppercase tracking-wider text-fg-500 font-semibold px-1">Try asking</div>
  2669→      <div class="ac-suggestion" onclick="submitAsk('What do we know about customer churn in APAC?')">
  2670→        <div class="flex items-start gap-3"><div class="w-8 h-8 rounded-md bg-brand-purple/15 flex items-center justify-center flex-shrink-0"><svg class="w-4 h-4 text-brand-purple" fill="none" viewBox="0 0 24 24" stroke="currentColor"><path stroke-linecap="round" stroke-linejoin="round" stroke-width="2" d="M21 21l-6-6m2-5a7 7 0 11-14 0 7 7 0 0114 0z"/></svg></div><div class="flex-1"><div class="text-sm font-semibold text-fg-100">What do we know about customer churn in APAC?</div><div class="text-[11px] text-fg-500 mt-0.5">Synthesizes across Salesforce, Zendesk, Slack signals, and L-0014 prediction.</div></div></div>
  2671→      </div>
  2672→      <div class="ac-suggestion" onclick="submitAsk('Who is the bottleneck in our release process?')">
  2673→        <div class="flex items-start gap-3"><div class="w-8 h-8 rounded-md bg-brand-purple/15 flex items-center justify-center flex-shrink-0"><svg class="w-4 h-4 text-brand-purple" fill="none" viewBox="0 0 24 24" stroke="currentColor"><path stroke-linecap="round" stroke-linejoin="round" stroke-width="2" d="M17 20h5v-2a3 3 0 00-5.356-1.857M17 20H7m10 0v-2c0-.656-.126-1.283-.356-1.857M7 20H2v-2a3 3 0 015.356-1.857M7 20v-2c0-.656.126-1.283.356-1.857m0 0a5.002 5.002 0 019.288 0M15 7a3 3 0 11-6 0 3 3 0 016 0z"/></svg></div><div class="flex-1"><div class="text-sm font-semibold text-fg-100">Who is the bottleneck in our release process?</div><div class="text-[11px] text-fg-500 mt-0.5">Uses the Hayek Lens influence graph and L-0018 handoff analysis.</div></div></div>
  2674→      </div>
  2675→      <div class="ac-suggestion" onclick="submitAsk('What will happen if we delay the Q4 launch by 2 weeks?')">
  2676→        <div class="flex items-start gap-3"><div class="w-8 h-8 rounded-md bg-brand-purple/15 flex items-center justify-center flex-shrink-0"><svg class="w-4 h-4 text-brand-purple" fill="none" viewBox="0 0 24 24" stroke="currentColor"><path stroke-linecap="round" stroke-linejoin="round" stroke-width="2" d="M13 7h8m0 0v8m0-8l-8 8-4-4-6 6"/></svg></div><div class="flex-1"><div class="text-sm font-semibold text-fg-100">What will happen if we delay the Q4 launch by 2 weeks?</div><div class="text-[11px] text-fg-500 mt-0.5">Runs the 90-day counterfactual through the OEM.</div></div></div>
  2677→      </div>
  2678→      <div class="ac-suggestion" onclick="submitAsk('What did we know on Oct 12 when we approved the pricing change?')">
  2679→        <div class="flex items-start gap-3"><div class="w-8 h-8 rounded-md bg-brand-purple/15 flex items-center justify-center flex-shrink-0"><svg class="w-4 h-4 text-brand-purple" fill="none" viewBox="0 0 24 24" stroke="currentColor"><path stroke-linecap="round" stroke-linejoin="round" stroke-width="2" d="M12 8v4l3 3m6-3a9 9 0 11-18 0 9 9 0 0118 0z"/></svg></div><div class="flex-1"><div class="text-sm font-semibold text-fg-100">What did we know on Oct 12 when we approved the pricing change?</div><div class="text-[11px] text-fg-500 mt-0.5">Replays organizational memory at the decision point.</div></div></div>
  2680→      </div>
  2681→    </div>
  2682→    <div id="ask-answer" class="hidden space-y-4">
  2683→      <div class="panel">
  2684→        <div class="panel-header"><span>Maestro's synthesis</span><div class="flex items-center gap-2 normal-case font-sans"><span class="text-[10px] text-fg-500" id="ask-confidence">Confidence 0.84 · 12 sources</span></div></div>
  2685→        <div class="p-5 space-y-4">
  2686→          <div class="text-sm text-fg-200 leading-relaxed" id="ask-answer-text"></div>
